rainfall,temperature,irrigation,soil_type_Loamy,soil_type_Peaty,soil_type_Sandy,soil_type_Silty,fertilizer_use_Low,fertilizer_use_Medium,fertilizer_use_nan,season_Spring,season_Summer,season_Winter
0.11664955969081987,-0.656966680981723,1.0513149660756937,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.5373271545152966,0.27254166887688197,1.0513149660756937,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
0.8856462069322422,0.07336130819289537,1.0513149660756937,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
1.1466359840297524,-0.3747945033460746,-0.9511897312113419,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
-0.9612432099662027,0.1895498519252208,1.0513149660756937,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.6196661855307636,0.4717220295608685,-0.9511897312113419,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.2925504732345313,-0.40799123012673955,-0.9511897312113419,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1.2100120866901425,-1.785655391524314,-0.9511897312113419,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-0.7097348970462309,-0.4743846836880682,-0.9511897312113419,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.27284420640500856,1.8991812811294395,-0.9511897312113419,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.4707021948861783,-0.8893437684463739,-0.9511897312113419,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.40907787590332706,-0.20881086944275234,1.0513149660756937,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
-1.8175691325270598,-0.7897535881043802,-0.9511897312113419,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
0.2908090858992924,-0.524179773859065,-0.9511897312113419,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2.290399978499149,-0.3249994131750784,1.0513149660756937,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.5977091105933058,0.0567629448025629,-0.9511897312113419,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.13461443918510368,-1.785655391524314,-0.9511897312113419,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-1.3938973911202024,-1.785655391524314,1.0513149660756937,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0
-0.8714188124947841,0.17295148853488837,1.0513149660756937,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.14758907437541924,-0.07602396232009502,-0.9511897312113419,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.525849592616171,0.1895498519252208,-0.9511897312113419,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.8040505143912203,-0.059425598929762555,1.0513149660756937,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
-1.1299134674403113,1.334836925858144,-0.9511897312113419,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.33945876969182753,-0.9225404952270382,-0.9511897312113419,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
0.9619969447829477,-0.5075814104687325,1.0513149660756937,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.22543688551731544,-0.524179773859065,-0.9511897312113419,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
0.1600646851353385,-0.2918026863944135,-0.9511897312113419,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
1.2374584303619647,-0.524179773859065,-0.9511897312113419,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.2663568888098508,0.8202876607578455,1.0513149660756937,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
-0.3898602371619014,-0.4909830470784006,-0.9511897312113419,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1.5862765072093061,0.1563531251445565,-0.9511897312113419,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
-0.01958410980749861,-0.4245895935170714,1.0513149660756937,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.07772565411987149,0.7372958438061844,1.0513149660756937,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.4577275596958622,-0.40799123012673955,-0.9511897312113419,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.7296958742621017,1.4344271062001377,-0.9511897312113419,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.35592657589492127,0.08995967158322724,-0.9511897312113419,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
